Index,25thAban-NO2
32164,43.34
32165,47.89
32166,31.15
32167,25.67
32168,26.18
32169,22.26
32170,19.83
32171,21.37
32172,21.04
32173,13.78
32174,25.52
32175,34.25
32176,27.74
32177,27.73
32178,24.95
32179,26.99
32180,29.3
32181,22.19
32182,23.41
32183,25.0
32184,20.16
32185,13.6
32186,12.81
32187,18.93
32188,25.11
32189,25.24
32190,25.85
32191,25.32
32192,24.71
32193,37.34
32194,
32195,
32196,25.81
32197,16.01
32198,17.29
32199,18.97
32200,23.71
32201,
32202,30.21
32203,32.22
32204,34.88
32205,28.81
32206,30.26
32207,34.71
32208,23.86
32209,18.98
32210,20.32
32211,26.73
32212,29.05
32213,28.1
32214,35.42
32215,47.33
32216,42.74
32217,30.0
32218,
32219,27.6
32220,24.81
32221,25.28
32222,
32223,46.4
32224,
32225,
32226,
32227,
32228,
32229,
32230,
32231,
32232,
32233,
32234,
32235,
32236,
32237,
32238,39.6
32239,28.33
32240,19.54
32241,54.07
32242,59.88
32243,40.24
32244,25.7
32245,30.61
32246,49.34
32247,31.93
32248,41.06
32249,25.51
32250,37.1
32251,35.95
32252,41.47
32253,33.39
32254,29.53
32255,26.86
32256,35.88
32257,20.09
32258,17.45
32259,22.61
32260,17.94
32261,16.56
32262,16.89
32263,15.63
32264,32.15
32265,28.7
32266,32.58
32267,29.99
32268,21.97
32269,17.49
32270,19.49
32271,22.56
32272,25.82
32273,21.91
32274,32.94
32275,32.23
32276,35.66
32277,33.25
32278,35.42
32279,36.45
32280,26.5
32281,19.73
32282,17.4
32283,25.6
32284,34.24
32285,34.62
32286,35.75
32287,40.29
32288,50.05
32289,57.66
32290,35.64
32291,37.64
32292,27.17
32293,16.21
32294,39.35
32295,44.97
32296,49.29
32297,44.21
32298,43.98
32299,44.55
32300,41.41
32301,30.06
32302,26.84
32303,21.56
32304,28.53
32305,23.95
32306,23.54
32307,24.67
32308,31.11
32309,32.64
32310,30.07
32311,24.58
32312,22.71
32313,29.61
32314,24.85
32315,45.02
32316,43.22
32317,53.11
32318,64.83
32319,38.94
32320,24.51
32321,23.0
32322,28.18
32323,33.06
32324,25.14
32325,31.53
32326,35.76
32327,32.14
32328,23.77
32329,11.89
32330,13.68
32331,24.24
32332,29.28
32333,31.49
32334,32.05
32335,29.08
32336,33.67
32337,35.19
32338,30.82
32339,31.4
32340,25.18
32341,23.94
32342,22.0
32343,17.96
32344,23.06
32345,28.03
32346,39.66
32347,41.59
32348,42.08
32349,36.97
32350,32.54
32351,33.52
32352,29.03
32353,23.25
32354,22.46
32355,31.33
32356,34.63
32357,38.75
32358,39.6
32359,34.03
32360,23.72
32361,22.51
32362,27.23
32363,26.62
32364,14.45
32365,17.03
32366,16.62
32367,35.18
32368,46.9
32369,46.47
32370,
32371,36.25
32372,40.7
32373,37.17
32374,26.48
32375,34.76
32376,34.31
32377,35.51
32378,34.6
32379,33.6
32380,31.42
32381,33.36
32382,39.29
32383,42.56
32384,42.02
32385,26.22
32386,21.65
32387,20.88
32388,17.97
32389,21.34
32390,15.97
32391,26.73
32392,40.51
32393,36.13
32394,31.75
32395,43.35
32396,36.04
32397,30.0
32398,26.72
32399,30.66
32400,22.24
32401,25.44
32402,33.03
32403,37.3
32404,35.38
32405,43.38
32406,44.78
32407,53.23
32408,54.38
32409,73.19
32410,42.1
32411,24.8
32412,19.27
32413,16.93
32414,22.31
32415,42.04
32416,47.74
32417,52.01
32418,49.42
32419,45.22
32420,48.7
32421,41.83
32422,36.59
32423,40.67
32424,40.07
32425,40.33
32426,38.51
32427,39.18
32428,40.01
32429,43.8
32430,50.85
32431,40.16
32432,35.62
32433,27.37
32434,19.5
32435,17.75
32436,14.08
32437,10.74
32438,12.01
32439,15.05
32440,34.89
32441,41.09
32442,45.84
32443,45.15
32444,42.51
32445,37.76
32446,35.36
32447,31.76
32448,39.41
32449,31.12
32450,29.61
32451,32.08
32452,35.34
32453,36.11
32454,41.69
32455,45.34
32456,46.68
32457,33.24
32458,14.44
32459,25.38
32460,23.45
32461,28.89
32462,20.1
32463,36.19
32464,46.0
32465,49.27
32466,47.65
32467,41.99
32468,38.3
32469,39.39
32470,32.55
32471,26.03
32472,16.47
32473,21.67
32474,26.6
32475,30.91
32476,33.18
32477,39.75
32478,33.02
32479,32.94
32480,39.86
32481,40.39
32482,28.21
32483,22.42
32484,17.78
32485,16.6
32486,25.77
32487,21.15
32488,33.24
32489,48.27
32490,38.25
32491,42.0
32492,45.01
32493,36.0
32494,19.04
32495,22.71
32496,25.94
32497,28.83
32498,27.0
32499,31.9
32500,35.14
32501,36.33
32502,40.38
32503,50.79
32504,49.98
32505,47.71
32506,50.78
32507,32.28
32508,29.65
32509,29.33
32510,40.04
32511,34.71
32512,47.43
32513,53.5
32514,48.34
32515,43.85
32516,45.12
32517,44.15
32518,39.88
32519,30.6
32520,25.86
32521,29.45
32522,36.8
32523,39.27
32524,37.81
32525,38.05
32526,44.36
32527,50.32
32528,57.36
32529,45.91
32530,46.38
32531,44.79
32532,39.32
32533,38.04
32534,
32535,28.43
32536,49.02
32537,47.36
32538,45.64
32539,39.81
32540,37.26
32541,37.77
32542,35.79
32543,35.39
32544,36.97
32545,23.42
32546,25.4
32547,36.49
32548,34.11
32549,35.44
32550,38.87
32551,42.08
32552,38.87
32553,42.99
32554,46.0
32555,47.75
32556,46.19
32557,33.98
32558,39.4
32559,46.16
32560,49.9
32561,50.31
32562,43.55
32563,40.52
32564,42.25
32565,40.68
32566,35.66
32567,37.59
32568,38.24
32569,37.11
32570,37.82
32571,35.7
32572,32.69
32573,34.83
32574,40.91
32575,37.6
32576,53.28
32577,44.97
32578,49.26
32579,48.81
32580,43.04
32581,24.81
32582,41.08
32583,
32584,
32585,
32586,46.45
32587,28.03
32588,40.8
32589,41.08
32590,32.68
32591,33.87
32592,35.85
32593,34.96
32594,31.59
32595,20.74
32596,22.01
32597,18.94
32598,14.35
32599,20.54
32600,23.14
32601,26.46
32602,21.4
32603,16.68
32604,13.94
32605,18.71
32606,24.18
32607,33.88
32608,47.47
32609,47.79
32610,40.75
32611,19.06
32612,25.63
32613,35.67
32614,35.5
32615,28.9
32616,19.43
32617,11.57
32618,9.47
32619,18.24
32620,22.36
32621,26.88
32622,27.64
32623,24.02
32624,18.44
32625,18.89
32626,24.65
32627,28.28
32628,18.34
32629,11.33
32630,9.5
32631,12.42
32632,15.78
32633,17.45
32634,17.01
32635,25.22
32636,16.31
32637,23.35
32638,29.29
32639,23.2
32640,17.58
32641,16.42
32642,18.1
32643,19.41
32644,24.21
32645,27.99
32646,25.23
32647,25.16
32648,24.73
32649,27.84
32650,26.37
32651,33.42
32652,21.03
32653,38.42
32654,38.0
32655,39.25
32656,21.58
32657,16.32
32658,20.33
32659,27.27
32660,36.99
32661,32.25
32662,38.57
32663,36.88
32664,16.55
32665,15.31
32666,26.32
32667,29.16
32668,26.72
32669,30.86
32670,45.86
32671,45.39
32672,47.45
32673,39.42
32674,41.28
32675,37.0
32676,28.2
32677,20.0
32678,37.38
32679,45.28
32680,70.71
32681,
32682,37.97
32683,41.15
32684,42.24
32685,42.86
32686,40.11
32687,32.3
32688,25.68
32689,24.59
32690,17.38
32691,32.82
32692,33.78
32693,30.44
32694,31.0
32695,34.02
32696,35.58
32697,35.04
32698,40.61
32699,25.99
32700,25.82
32701,29.79
32702,22.09
32703,17.78
32704,20.96
32705,22.34
32706,28.56
32707,27.14
32708,35.9
32709,36.95
32710,22.43
32711,17.35
32712,12.33
32713,11.16
32714,25.89
32715,26.69
32716,33.93
32717,39.26
32718,36.28
32719,44.2
32720,35.0
32721,
32722,26.01
32723,22.09
32724,27.17
32725,35.05
32726,24.79
32727,18.94
32728,18.58
32729,22.84
32730,29.67
32731,39.81
32732,36.36
32733,29.21
32734,20.27
32735,16.59
32736,14.4
32737,9.17
32738,12.55
32739,28.23
32740,38.61
32741,34.6
32742,19.26
32743,27.41
32744,23.89
32745,25.97
32746,29.47
32747,27.12
32748,16.37
32749,23.09
32750,22.84
32751,22.08
32752,26.87
32753,51.97
32754,42.07
32755,46.37
32756,48.42
32757,44.06
32758,41.05
32759,44.01
32760,43.35
32761,44.54
32762,42.27
32763,38.54
32764,36.63
32765,34.24
32766,35.62
32767,20.6
32768,29.42
32769,27.58
32770,23.83
32771,14.91
32772,27.05
32773,19.0
32774,16.03
32775,20.75
32776,46.12
32777,67.28
32778,61.14
32779,57.64
32780,48.52
32781,41.77
32782,30.42
32783,37.96
32784,38.99
32785,42.51
32786,39.7
32787,42.54
32788,41.96
32789,42.18
32790,46.81
32791,53.84
32792,37.51
32793,39.98
32794,37.11
32795,33.3
32796,
32797,
32798,
32799,31.27
32800,31.24
32801,71.38
32802,64.97
32803,42.27
32804,34.14
32805,30.59
32806,37.04
32807,23.11
32808,16.01
32809,10.53
32810,9.02
32811,22.98
32812,38.89
32813,21.5
32814,19.89
32815,20.05
32816,23.16
32817,17.04
32818,18.53
32819,15.89
32820,18.45
32821,16.29
32822,29.13
32823,27.68
32824,61.16
32825,66.17
32826,43.23
32827,38.33
32828,46.15
32829,41.89
32830,40.43
32831,33.3
32832,28.21
32833,32.08
32834,36.84
32835,34.46
32836,42.45
32837,45.58
32838,52.0
32839,57.58
32840,54.88
32841,42.74
32842,37.92
32843,29.37
32844,56.82
32845,45.45
32846,31.98
32847,29.17
32848,35.84
32849,76.51
32850,82.22
32851,69.73
32852,47.52
32853,40.95
32854,33.28
32855,42.86
32856,41.87
32857,40.72
32858,42.19
32859,38.5
32860,35.85
32861,38.86
32862,37.47
32863,33.69
32864,38.68
32865,42.18
32866,45.54
32867,
32868,
32869,15.75
32870,20.39
32871,18.18
32872,32.41
32873,62.67
32874,59.24
32875,55.15
32876,44.17
32877,34.49
32878,34.8
32879,42.15
32880,43.28
32881,44.72
32882,44.12
32883,39.57
32884,39.31
32885,45.31
32886,55.35
32887,77.63
32888,88.36
32889,69.83
32890,50.53
32891,
32892,
32893,22.91
32894,21.38
32895,22.32
32896,45.5
32897,59.24
32898,42.07
32899,40.18
32900,46.65
32901,44.97
32902,41.59
32903,44.54
32904,30.05
32905,36.51
32906,41.07
32907,34.45
32908,32.38
32909,32.81
32910,29.1
32911,31.83
32912,24.29
32913,23.7
32914,22.23
32915,19.86
32916,
32917,
32918,
32919,25.33
32920,28.1
32921,26.57
32922,24.35
32923,37.03
32924,26.95
32925,25.82
32926,27.83
32927,20.72
32928,19.71
32929,13.08
32930,17.38
32931,30.66
32932,26.95
32933,34.1
32934,33.49
32935,20.22
32936,21.4
32937,23.98
32938,21.47
32939,12.32
32940,10.19
32941,
32942,
32943,21.96
32944,25.81
32945,26.43
32946,38.58
32947,33.7
32948,30.98
32949,36.75
32950,38.33
32951,33.7
32952,28.21
32953,40.92
32954,41.36
32955,43.51
32956,40.25
32957,30.89
32958,36.13
32959,41.86
32960,38.49
32961,41.28
32962,35.79
32963,28.89
32964,23.7
32965,14.98
32966,11.25
32967,
32968,
32969,29.83
32970,39.99
32971,39.66
32972,34.92
32973,34.25
32974,34.3
32975,20.65
32976,39.87
32977,38.47
32978,43.41
32979,38.27
32980,36.69
32981,35.63
32982,38.58
32983,45.0
32984,49.67
32985,
32986,
32987,28.75
32988,19.1
32989,15.65
32990,15.4
32991,24.71
32992,37.0
32993,46.67
32994,37.41
32995,41.06
32996,34.41
32997,44.96
32998,36.62
32999,35.69
33000,45.04
33001,41.88
33002,40.5
33003,34.96
33004,33.21
33005,33.66
33006,23.13
33007,22.33
33008,24.17
33009,23.23
33010,18.04
33011,12.63
33012,10.64
33013,6.73
33014,9.29
33015,10.16
33016,22.28
33017,33.25
33018,34.76
33019,46.63
33020,51.86
33021,48.73
33022,50.34
33023,49.24
33024,50.08
33025,41.87
33026,22.32
33027,30.22
33028,39.77
33029,46.39
33030,45.41
33031,47.41
33032,49.23
33033,46.55
33034,49.88
33035,37.85
33036,37.98
33037,30.9
33038,40.1
33039,77.5
33040,82.1
33041,76.19
33042,53.96
33043,54.39
33044,52.13
33045,50.69
33046,49.22
33047,48.66
33048,43.29
33049,41.4
33050,37.42
33051,31.15
33052,33.69
33053,33.78
33054,33.66
33055,47.53
33056,51.98
33057,50.66
33058,47.03
33059,33.23
33060,25.18
33061,20.93
33062,27.52
33063,29.36
33064,63.55
33065,63.37
33066,
33067,51.52
33068,47.5
33069,45.13
33070,35.24
33071,35.6
33072,41.26
33073,39.78
33074,31.2
33075,28.49
33076,35.79
33077,45.38
33078,55.03
33079,61.55
33080,51.0
33081,55.91
33082,51.4
33083,35.58
33084,33.4
33085,42.23
33086,28.45
33087,45.81
33088,58.71
33089,60.87
33090,49.57
33091,51.23
33092,46.51
33093,46.18
33094,40.12
33095,28.9
33096,37.52
33097,40.37
33098,37.77
33099,33.87
33100,35.5
33101,46.64
33102,45.47
33103,50.14
33104,36.21
33105,43.4
33106,27.91
33107,15.35
33108,15.36
33109,11.43
33110,14.7
33111,30.69
33112,57.28
33113,56.72
33114,49.16
33115,45.61
33116,27.04
33117,13.13
33118,23.97
33119,43.79
33120,23.24
33121,18.84
33122,15.78
33123,22.45
33124,25.98
33125,33.4
33126,29.64
33127,32.24
33128,39.06
33129,32.33
33130,27.86
33131,34.65
33132,25.45
33133,25.53
33134,15.68
33135,32.84
33136,22.22
33137,26.62
33138,39.59
33139,45.03
33140,39.91
33141,37.9
33142,29.04
33143,23.8
33144,17.97
33145,15.47
33146,12.94
33147,23.88
33148,36.45
33149,33.47
33150,31.03
33151,29.51
33152,33.47
33153,35.7
33154,27.87
33155,29.72
33156,17.76
33157,16.07
33158,12.67
33159,18.8
33160,25.86
33161,27.92
33162,34.39
33163,43.35
33164,47.01
33165,45.34
33166,36.09
33167,33.0
33168,28.54
33169,23.01
33170,20.32
33171,23.37
33172,40.27
33173,35.95
33174,31.39
33175,28.29
33176,27.31
33177,26.11
33178,30.08
33179,25.01
33180,22.38
33181,30.38
33182,49.0
33183,56.3
33184,44.36
33185,31.86
33186,47.01
33187,51.38
33188,51.18
33189,50.86
33190,50.25
33191,50.58
33192,49.12
33193,48.01
33194,47.47
33195,46.91
33196,42.48
33197,34.41
33198,35.14
33199,49.41
33200,55.32
33201,40.28
33202,31.33
33203,41.15
33204,37.39
33205,15.32
33206,30.0
33207,29.37
33208,
33209,63.12
33210,72.43
33211,61.88
33212,42.58
33213,38.34
33214,45.76
33215,53.79
33216,52.74
33217,48.72
33218,42.19
33219,37.05
33220,38.91
33221,35.36
33222,38.59
33223,50.37
33224,55.86
33225,51.47
33226,
33227,38.15
33228,44.23
33229,48.13
33230,60.25
33231,67.01
33232,80.45
33233,91.32
33234,69.07
33235,46.7
33236,45.68
33237,39.0
33238,44.28
33239,46.68
33240,38.2
33241,35.83
33242,36.44
33243,36.46
33244,38.44
33245,36.95
33246,37.52
33247,38.35
33248,44.9
33249,24.4
33250,18.02
33251,28.78
33252,34.01
33253,16.84
33254,23.19
33255,21.98
33256,50.95
33257,69.52
33258,50.35
33259,32.73
33260,40.2
33261,41.93
33262,47.48
33263,49.45
33264,42.28
33265,35.1
33266,29.27
33267,34.65
33268,35.84
33269,36.27
33270,32.8
33271,30.92
33272,29.52
33273,31.72
33274,25.07
33275,25.68
33276,16.65
33277,10.66
33278,17.16
33279,21.43
33280,57.52
33281,60.34
33282,40.68
33283,51.13
33284,58.26
33285,51.04
33286,55.33
33287,46.99
33288,39.35
33289,39.96
33290,26.91
33291,24.36
33292,36.26
33293,38.72
33294,35.22
33295,24.02
33296,16.15
33297,26.01
33298,33.37
33299,31.53
33300,38.64
33301,28.65
33302,14.06
33303,15.06
33304,19.96
33305,21.34
33306,18.39
33307,17.72
33308,21.03
33309,17.59
33310,27.98
33311,27.3
33312,13.19
33313,10.21
33314,11.02
33315,20.86
33316,33.97
33317,32.85
33318,29.08
33319,24.21
33320,30.46
33321,27.88
33322,33.77
33323,22.01
33324,43.26
33325,20.7
33326,24.33
33327,18.54
33328,40.36
33329,48.27
33330,36.91
33331,42.17
33332,33.84
33333,31.7
33334,18.32
33335,12.98
33336,12.1
33337,11.35
33338,23.44
33339,29.0
33340,34.79
33341,33.52
33342,37.89
33343,41.76
33344,34.28
33345,36.75
33346,33.19
33347,30.01
33348,27.82
33349,20.62
33350,17.47
33351,23.11
33352,43.81
33353,45.78
33354,38.96
33355,45.76
33356,44.13
33357,36.99
33358,33.75
33359,29.62
33360,28.92
33361,41.66
33362,24.43
33363,29.41
33364,36.76
33365,40.57
33366,42.17
33367,45.24
33368,46.8
33369,56.83
33370,56.99
33371,49.08
33372,43.28
33373,40.12
33374,20.78
33375,34.53
33376,59.84
33377,88.93
33378,75.4
33379,65.0
33380,53.19
33381,46.13
33382,28.91
33383,32.86
33384,26.29
33385,26.74
33386,31.95
33387,34.38
33388,36.31
33389,41.46
33390,43.31
33391,35.56
33392,32.79
33393,40.31
33394,41.53
33395,39.22
33396,47.07
33397,45.97
33398,61.49
33399,63.77
33400,36.47
33401,28.96
33402,35.03
33403,25.74
33404,44.54
33405,46.19
33406,43.96
33407,39.99
33408,26.46
33409,19.86
33410,22.93
33411,26.26
33412,35.89
33413,31.46
33414,30.98
33415,38.34
33416,33.0
33417,25.62
33418,27.17
33419,30.68
33420,26.7
33421,22.24
33422,15.16
33423,20.54
33424,46.24
33425,63.02
33426,41.88
33427,46.89
33428,47.36
33429,40.64
33430,42.99
33431,35.9
33432,24.79
33433,22.9
33434,36.21
33435,38.75
33436,37.38
33437,34.65
33438,30.93
33439,36.55
33440,31.25
33441,43.5
33442,31.07
33443,36.98
33444,23.8
33445,19.82
33446,15.04
33447,18.06
33448,37.74
33449,40.56
33450,39.24
33451,37.65
33452,32.26
33453,33.32
33454,38.29
33455,38.06
33456,34.03
33457,28.83
33458,29.0
33459,25.01
33460,32.69
33461,35.17
33462,35.05
33463,25.24
33464,35.15
33465,39.78
33466,32.42
33467,33.19
33468,25.69
33469,20.71
33470,35.13
33471,40.68
33472,47.89
33473,46.86
33474,27.7
33475,31.19
33476,31.21
33477,34.34
33478,41.01
33479,35.12
33480,25.25
33481,27.11
33482,31.43
33483,29.13
33484,25.42
33485,28.3
33486,34.75
33487,41.32
33488,46.92
33489,46.48
33490,21.76
33491,23.27
33492,24.94
33493,22.87
33494,26.6
33495,22.89
33496,55.93
33497,59.42
33498,53.38
33499,46.09
33500,44.52
33501,43.14
33502,43.26
33503,39.68
33504,28.13
33505,31.65
33506,40.34
33507,37.37
33508,32.11
33509,33.55
33510,36.72
33511,45.75
33512,50.11
33513,54.82
33514,45.25
33515,33.26
33516,26.24
33517,38.28
33518,33.48
33519,40.39
33520,73.66
33521,73.83
33522,60.74
33523,55.06
33524,52.09
33525,47.65
33526,48.55
33527,49.45
33528,40.06
33529,42.22
33530,37.0
33531,30.36
33532,24.68
33533,25.64
33534,33.76
33535,42.55
33536,44.01
33537,51.17
33538,53.04
33539,48.4
33540,42.99
33541,46.38
33542,49.47
33543,46.87
33544,66.73
33545,63.12
33546,47.96
33547,52.65
33548,52.66
33549,51.87
33550,45.53
33551,33.47
33552,35.68
33553,31.31
33554,30.79
33555,29.49
33556,33.62
33557,34.87
33558,44.84
33559,49.31
33560,56.96
33561,49.64
33562,44.37
33563,49.15
33564,38.95
33565,36.43
33566,24.27
33567,36.09
33568,72.7
33569,66.44
33570,62.51
33571,64.36
33572,53.94
33573,58.15
33574,45.07
33575,28.39
33576,22.44
33577,18.02
33578,15.54
33579,25.55
33580,34.94
33581,31.93
33582,31.57
33583,29.3
33584,31.51
33585,41.59
33586,26.95
33587,23.92
33588,29.29
33589,27.26
33590,29.41
33591,29.32
33592,20.84
33593,23.85
33594,29.29
33595,15.8
33596,24.21
33597,33.78
33598,29.39
33599,26.25
33600,21.45
33601,17.53
33602,11.41
33603,11.27
33604,15.79
33605,15.21
33606,12.73
33607,16.07
33608,21.37
33609,25.37
33610,13.78
33611,9.64
33612,10.51
33613,9.23
33614,7.55
33615,18.54
33616,19.76
33617,24.2
33618,32.4
33619,29.59
33620,30.26
33621,27.27
33622,16.62
33623,15.78
33624,11.34
33625,11.75
33626,21.16
33627,33.99
33628,36.75
33629,38.5
33630,39.49
33631,38.26
33632,19.26
33633,21.25
33634,14.52
33635,13.11
33636,9.51
33637,10.22
33638,20.74
33639,18.72
33640,23.96
33641,31.51
33642,29.48
33643,18.6
33644,18.86
33645,22.27
33646,21.84
33647,17.6
33648,12.54
33649,9.75
33650,10.95
33651,13.09
33652,22.85
33653,23.96
33654,17.94
33655,14.3
33656,16.92
33657,20.01
33658,20.87
33659,19.44
33660,19.38
33661,14.15
33662,12.45
33663,18.47
33664,22.23
33665,21.72
33666,25.1
33667,27.92
33668,25.87
33669,22.56
33670,18.8
33671,18.0
33672,12.46
33673,7.59
33674,9.44
33675,20.06
33676,31.61
33677,34.21
33678,32.97
33679,30.15
33680,26.71
33681,20.5
33682,24.22
33683,22.23
33684,23.58
33685,15.56
33686,21.1
33687,42.02
33688,54.63
33689,51.76
33690,55.7
33691,56.78
33692,55.04
33693,49.49
33694,42.26
33695,41.48
33696,42.83
33697,37.28
33698,34.5
33699,29.27
33700,31.64
33701,32.7
33702,34.79
33703,49.11
33704,64.0
33705,51.79
33706,34.59
33707,36.36
33708,43.11
33709,42.4
33710,43.46
33711,42.5
33712,45.3
33713,45.3
33714,40.13
33715,38.51
33716,38.66
33717,35.63
33718,35.53
33719,36.96
33720,37.87
33721,34.15
33722,34.58
33723,32.27
33724,20.99
33725,32.21
33726,42.4
33727,40.41
33728,41.87
33729,35.69
33730,34.06
33731,30.37
33732,25.87
33733,29.5
33734,33.47
33735,38.17
33736,37.54
33737,39.07
33738,38.78
33739,38.53
33740,40.21
33741,39.06
33742,35.6
33743,38.82
33744,39.16
33745,39.74
33746,36.87
33747,38.12
33748,29.92
33749,35.06
33750,39.9
33751,23.03
33752,34.24
33753,30.81
33754,27.25
33755,32.72
33756,31.28
33757,25.13
33758,26.85
33759,30.41
33760,32.68
33761,30.37
33762,30.77
33763,29.78
33764,31.31
33765,32.09
33766,32.02
33767,30.93
33768,31.56
33769,32.98
33770,31.33
33771,29.88
33772,26.26
33773,23.09
33774,24.33
33775,21.1
33776,18.12
33777,20.87
33778,32.72
33779,29.58
33780,25.41
33781,24.9
33782,24.37
33783,22.0
33784,48.31
33785,48.3
33786,42.9
33787,46.67
33788,46.64
33789,47.02
33790,43.77
33791,37.57
33792,21.54
33793,15.76
33794,18.56
33795,24.34
33796,35.48
33797,40.28
33798,36.15
33799,26.63
33800,36.01
33801,35.42
33802,21.03
33803,20.31
33804,17.83
33805,19.78
33806,20.83
33807,19.3
33808,19.01
33809,19.04
33810,25.39
33811,27.27
33812,31.46
33813,31.66
33814,27.69
33815,24.4
33816,15.18
33817,13.42
33818,12.58
33819,13.43
33820,24.46
33821,30.37
33822,26.4
33823,22.01
33824,30.15
33825,22.9
33826,27.05
33827,19.39
33828,24.47
33829,36.27
33830,25.94
33831,17.14
33832,24.02
33833,29.31
33834,30.49
33835,33.69
33836,26.61
33837,23.99
33838,20.73
33839,17.17
33840,13.36
33841,12.86
33842,28.85
33843,28.22
33844,32.6
33845,29.37
33846,35.09
33847,43.49
33848,35.5
33849,25.63
33850,18.81
33851,20.21
33852,28.17
33853,21.13
33854,20.43
33855,24.64
33856,44.75
33857,63.96
33858,63.85
33859,58.27
33860,50.31
33861,46.04
33862,39.43
33863,41.32
33864,38.85
33865,31.82
33866,29.47
33867,32.39
33868,34.33
33869,33.79
33870,38.4
33871,32.02
33872,44.98
33873,48.45
33874,42.79
33875,35.06
33876,31.25
33877,24.81
33878,19.65
33879,54.89
33880,80.69
33881,76.93
33882,52.77
33883,57.75
33884,58.65
33885,56.3
33886,41.45
33887,46.04
33888,52.64
33889,44.94
33890,37.11
33891,37.29
33892,41.31
33893,44.1
33894,55.43
33895,52.83
33896,55.33
33897,45.72
33898,45.1
33899,38.74
33900,38.63
33901,41.79
33902,41.69
33903,47.27
33904,72.94
33905,70.49
33906,71.72
33907,64.23
33908,56.76
33909,57.24
33910,53.18
33911,55.3
33912,45.49
33913,43.39
33914,39.92
33915,42.69
33916,36.19
33917,39.43
33918,53.84
33919,65.57
33920,60.45
33921,51.49
33922,38.04
33923,58.62
33924,34.81
33925,30.36
33926,23.89
33927,55.87
33928,67.3
33929,75.06
33930,70.25
33931,65.11
33932,62.28
33933,57.12
33934,58.29
33935,58.8
33936,53.08
33937,48.52
33938,44.12
33939,39.26
33940,34.84
33941,32.0
33942,32.98
33943,29.74
33944,29.4
33945,33.15
33946,34.48
33947,32.25
33948,26.65
33949,16.3
33950,18.1
33951,48.14
33952,66.44
33953,67.09
33954,54.23
33955,50.09
33956,42.29
33957,38.22
33958,37.14
33959,33.37
33960,33.73
33961,33.72
33962,33.17
33963,33.04
33964,31.2
33965,29.06
33966,34.17
